2020-06-14,优,27,7,12,10,13,0.47,86
2020-06-15,优,18,5,13,8,15,0.48,48
2020-06-16,优,29,8,26,9,23,0.51,64
2020-06-17,优,22,9,19,11,17,0.53,58
2020-06-18,优,24,7,24,10,17,0.46,48
2020-06-19,优,30,10,29,10,24,0.50,54
2020-06-20,优,32,12,30,11,29,0.61,52
2020-06-21,优,37,20,34,14,20,0.65,95
2020-06-22,优,31,12,30,13,31,0.58,50
2020-06-23,优,26,11,23,12,19,0.59,63
2020-06-24,优,17,5,15,11,16,0.48,46
2020-06-25,优,17,5,15,9,14,0.43,51
2020-06-26,优,27,9,27,9,19,0.53,49
2020-06-27,优,26,9,25,9,25,0.60,44
2020-06-28,优,36,10,30,10,25,0.58,69
2020-06-29,优,26,11,24,10,22,0.51,66
2020-06-30,优,25,8,25,10,18,0.41,56
2020-07-01,优,36,13,37,10,26,0.49,59
2020-07-02,良,51,22,54,11,35,0.58,67
2020-07-03,优,47,22,48,9,35,0.64,66
2020-07-04,优,44,20,44,10,32,0.61,80
2020-07-05,优,40,21,39,8,23,0.73,74
2020-07-06,优,36,16,33,7,14,0.65,93
2020-07-07,优,30,14,27,10,15,0.53,65
2020-07-08,优,37,16,37,9,31,0.63,52
2020-07-09,优,47,23,47,8,29,0.61,80
2020-07-10,优,41,12,41,9,26,0.61,54
2020-07-11,优,33,12,33,8,22,0.51,58
2020-07-12,优,41,14,41,9,29,0.57,64
2020-07-13,优,42,17,42,9,26,0.61,56
2020-07-14,优,45,19,47,9,28,0.61,71
2020-07-15,优,41,19,41,10,34,0.65,73
2020-07-16,优,45,19,43,9,26,0.55,100
2020-07-17,良,72,39,73,8,23,0.81,147
2020-07-18,良,62,39,68,9,20,0.79,133
2020-07-19,优,43,22,48,9,32,0.62,67
2020-07-20,优,24,8,17,9,18,0.48,70
2020-07-21,优,26,7,24,9,25,0.45,58
2020-07-22,优,34,13,34,10,29,0.64,75
2020-07-23,良,56,29,55,11,37,0.81,90
2020-07-24,优,48,23,50,11,33,0.68,77
2020-07-25,优,46,18,45,9,26,0.58,77
2020-07-26,优,38,13,38,9,22,0.57,72
2020-07-27,优,29,7,28,10,20,0.54,54
2020-07-28,优,26,7,26,9,20,0.54,53
2020-07-29,优,29,9,27,9,24,0.64,46
2020-07-30,优,31,12,30,10,22,0.70,64
2020-07-31,良,55,31,62,8,22,0.84,87
2020-08-01,优,44,22,45,8,16,0.63,97
2020-08-02,优,27,11,26,10,19,0.53,59
2020-08-03,优,29,10,22,9,16,0.50,82
2020-08-04,优,27,9,21,10,19,0.54,81
2020-08-05,优,30,11,27,11,26,0.55,58
2020-08-06,优,28,10,27,11,22,0.57,39
2020-08-07,优,22,8,22,9,16,0.45,30
2020-08-08,优,28,8,28,9,19,0.47,42
2020-08-09,优,27,11,26,9,19,0.60,62
2020-08-10,优,33,15,31,9,20,0.61,71
2020-08-11,优,30,12,29,9,19,0.50,77
2020-08-12,优,22,7,21,8,17,0.41,43
2020-08-13,优,41,13,44,11,25,0.64,29
2020-08-14,优,20,7,15,8,13,0.50,58
2020-08-15,优,21,7,19,8,19,0.51,45
2020-08-16,优,35,11,32,10,27,0.59,39
2020-08-17,优,38,12,36,11,26,0.64,62
2020-08-18,优,27,9,23,9,17,0.53,63
2020-08-19,优,20,5,19,10,19,0.48,35
2020-08-20,优,27,7,27,8,21,0.45,43
2020-08-21,优,50,19,56,10,37,0.63,47
2020-08-22,优,50,19,55,11,37,0.62,60
2020-08-23,优,45,19,46,11,34,0.62,67
2020-08-24,优,29,15,29,10,26,0.61,49
2020-08-25,优,31,15,28,8,17,0.68,77
2020-08-26,优,46,21,47,10,31,0.75,55
2020-08-27,优,25,11,20,10,19,0.50,48
2020-08-28,优,20,7,16,8,19,0.52,38
2020-08-29,优,14,6,14,10,17,0.55,22
2020-08-30,优,25,9,25,9,23,0.57,24
2020-08-31,优,41,23,41,8,20,0.73,55
2020-09-01,优,28,13,26,9,23,0.61,50
2020-09-02,优,39,18,41,9,24,0.66,57
2020-09-03,优,29,11,26,11,21,0.54,36
2020-09-04,优,19,6,12,10,9,0.45,55
2020-09-05,优,31,15,30,9,14,0.53,93
2020-09-06,优,37,19,36,9,25,0.59,86
2020-09-07,优,48,24,52,11,34,0.68,51
2020-09-08,优,17,6,8,9,12,0.48,54
2020-09-09,优,9,4,8,10,16,0.55,24
2020-09-10,优,14,5,14,11,13,0.51,30
2020-09-11,优,21,5,21,10,14,0.54,42
2020-09-12,优,23,8,23,11,19,0.56,31
2020-09-13,优,27,8,27,12,22,0.53,28
2020-09-14,优,49,15,54,13,38,0.72,29
2020-09-15,良,64,25,81,13,46,0.83,37
2020-09-16,优,30,12,30,12,25,0.58,45
2020-09-17,优,18,5,15,10,16,0.60,49
2020-09-18,优,17,8,16,9,22,0.62,33
2020-09-19,优,14,5,14,8,17,0.65,26
2020-09-20,优,18,8,18,9,20,0.65,16
2020-09-21,优,33,12,37,11,33,0.70,24
2020-09-22,优,46,20,48,13,36,0.76,17
2020-09-23,优,46,27,48,11,35,0.81,35
2020-09-24,优,48,22,52,12,35,0.79,32
2020-09-25,良,58,27,68,13,44,1.00,29
2020-09-26,良,57,24,68,15,36,0.85,28
2020-09-27,优,43,13,43,12,25,0.58,61
2020-09-28,优,33,17,34,11,28,0.70,43
2020-09-29,优,38,21,39,9,29,0.73,32
2020-09-30,良,59,30,72,10,40,0.96,25
2020-10-01,优,50,23,57,11,30,0.90,33
2020-10-02,优,30,15,29,9,20,0.66,41
2020-10-03,优,20,7,20,8,20,0.65,37
2020-10-04,优,20,7,18,7,21,0.72,30
2020-10-05,优,13,6,11,6,14,0.74,27
2020-10-06,优,30,13,32,9,28,0.78,24
2020-10-07,良,57,29,71,10,42,1.04,26
2020-10-08,良,59,29,70,13,44,0.93,32
2020-10-09,良,53,25,59,12,40,0.82,54
2020-10-10,良,59,36,68,13,32,0.82,81
2020-10-11,优,46,30,47,11,30,0.79,47
2020-10-12,优,31,12,32,10,30,0.73,27
2020-10-13,优,37,20,39,10,32,0.74,26
2020-10-14,优,21,9,21,9,19,0.55,35
2020-10-15,优,39,19,42,8,30,0.60,34
2020-10-16,优,50,25,56,12,39,0.71,31
2020-10-17,优,47,18,48,11,29,0.58,37
2020-10-18,优,34,13,36,10,29,0.62,38
2020-10-19,良,59,31,70,19,46,0.75,32
2020-10-20,良,91,65,108,21,42,1.01,78
2020-10-21,轻度污染,108,45,146,11,24,0.63,73
2020-10-22,优,29,10,29,10,23,0.49,31
2020-10-23,优,41,14,41,12,25,0.48,35
2020-10-24,优,38,13,38,11,23,0.45,42
2020-10-25,优,47,22,49,13,39,0.60,29
2020-10-26,良,73,44,95,19,56,0.93,26
2020-10-27,优,46,21,49,12,27,0.51,36
2020-10-28,优,42,15,42,11,27,0.54,28
2020-10-29,优,41,17,42,14,33,0.62,26
2020-10-30,良,70,41,89,18,46,0.92,25
2020-10-31,良,73,41,89,14,28,0.71,52
2020-11-01,优,30,11,30,9,20,0.48,39
2020-11-02,优,31,12,32,9,20,0.59,35
2020-11-03,优,29,10,29,9,19,0.60,40
2020-11-04,优,47,23,51,13,34,0.68,32
2020-11-05,良,75,51,93,21,52,1.00,21
2020-11-06,良,80,44,97,16,35,0.78,38
2020-11-07,良,63,29,80,13,30,0.66,30
2020-11-08,优,15,8,14,9,13,0.57,38
2020-11-09,优,39,21,40,14,32,0.80,24
2020-11-10,良,56,33,62,18,42,0.83,18
2020-11-11,轻度污染,118,90,116,22,46,1.10,34
2020-11-12,良,99,72,97,17,38,0.76,56
2020-11-13,优,36,19,38,17,32,0.58,32
2020-11-14,中度污染,162,129,155,26,57,1.08,35
2020-11-15,轻度污染,116,87,106,20,41,0.94,25
2020-11-16,良,54,34,56,17,42,0.69,20
2020-11-17,良,94,68,85,18,45,0.90,12
2020-11-18,优,31,20,24,12,19,0.52,32
2020-11-19,良,56,8,68,8,14,0.55,57
2020-11-20,优,41,28,31,17,32,0.68,37
2020-11-21,良,74,54,59,21,47,0.95,31
2020-11-22,良,65,47,53,18,40,0.87,29
2020-11-23,良,54,37,45,17,37,0.78,35
2020-11-24,良,80,58,64,23,51,0.81,32
2020-11-25,轻度污染,106,80,79,21,48,0.71,26
2020-11-26,轻度污染,112,83,88,24,52,0.88,22
2020-11-27,中度污染,158,120,132,27,64,1.24,19
2020-11-28,轻度污染,102,76,92,25,50,0.91,22
2020-11-29,轻度污染,125,94,104,24,54,0.83,25
2020-11-30,良,81,58,70,18,43,0.68,28
2020-12-01,良,97,72,85,23,51,0.79,26
2020-12-02,良,86,64,73,22,45,0.68,33
2020-12-03,良,69,49,64,20,42,0.65,36
2020-12-04,良,61,40,56,16,37,0.53,45
2020-12-05,良,74,54,62,18,43,0.67,43
2020-12-06,良,83,61,73,21,45,0.76,38
2020-12-07,良,78,57,73,18,43,0.78,35
2020-12-08,良,55,38,53,15,37,0.61,43
2020-12-09,良,88,65,78,23,47,0.93,38
2020-12-10,良,76,56,75,20,43,0.75,44
2020-12-11,良,82,59,79,23,46,0.85,31
2020-12-12,轻度污染,115,86,100,26,49,1.15,26
2020-12-13,轻度污染,101,75,97,23,43,1.15,23
2020-12-14,良,81,58,77,21,38,1.03,21
2020-12-15,良,58,39,53,19,35,0.87,28
2020-12-16,良,100,75,93,22,47,1.14,22
2020-12-17,良,91,67,83,22,43,0.95,30
2020-12-18,良,55,26,61,15,29,0.56,34
2020-12-19,良,60,39,54,15,34,0.73,34
2020-12-20,良,93,69,82,23,45,0.89,31
2020-12-21,良,71,51,62,22,39,0.74,46
2020-12-22,轻度污染,102,76,84,25,49,1.08,40
2020-12-23,中度污染,173,131,145,29,62,1.55,24
2020-12-24,良,74,53,63,20,34,0.90,31
2020-12-25,轻度污染,136,103,119,24,49,1.28,24
2020-12-26,良,64,46,62,26,41,0.83,31
2020-12-27,良,64,45,60,28,39,0.78,33
2020-12-28,轻度污染,107,80,101,32,44,1.05,26
2020-12-29,良,60,40,57,23,34,0.80,35
2020-12-30,良,61,41,60,21,34,0.80,34
2020-12-31,优,50,32,47,23,31,0.73,41
