2020-09-01,优,45,29,47,6,33,0.70,47
2020-09-02,优,45,23,39,5,37,0.68,64
2020-09-03,良,55,30,62,7,50,0.69,54
2020-09-04,良,63,40,73,5,47,0.75,69
2020-09-05,良,73,52,84,6,48,0.83,48
2020-09-06,优,39,19,32,5,29,0.57,77
2020-09-07,良,51,27,48,6,40,0.62,73
2020-09-08,良,54,36,58,6,42,0.68,71
2020-09-09,优,50,35,50,4,32,0.68,52
2020-09-10,优,40,21,32,5,27,0.64,65
2020-09-11,优,50,29,54,6,41,0.78,34
2020-09-12,优,29,19,27,4,21,0.62,49
2020-09-13,优,30,20,28,5,18,0.60,59
2020-09-14,优,23,13,21,4,20,0.64,55
2020-09-15,优,38,22,38,5,37,0.77,39
2020-09-16,优,36,22,39,4,28,0.76,35
2020-09-17,优,32,13,28,4,28,0.56,56
2020-09-18,优,43,21,42,5,38,0.63,59
2020-09-19,优,50,31,54,6,38,0.70,51
2020-09-20,优,36,24,35,4,23,0.65,54
2020-09-21,优,27,16,26,5,24,0.61,24
2020-09-22,优,29,15,27,5,34,0.73,30
2020-09-23,优,34,16,33,5,33,0.74,51
2020-09-24,优,41,24,42,6,27,0.72,42
2020-09-25,优,21,14,21,5,22,0.66,35
2020-09-26,优,26,16,26,5,28,0.65,29
2020-09-27,优,23,15,21,4,31,0.76,27
2020-09-28,优,40,27,39,5,31,0.74,29
2020-09-29,优,40,23,36,5,38,0.83,44
2020-09-30,优,42,23,43,5,33,0.83,40
2020-10-01,优,40,26,40,5,21,0.81,36
2020-10-02,优,30,19,27,5,19,0.80,32
2020-10-03,优,17,6,15,5,21,0.65,36
2020-10-04,优,24,12,23,4,17,0.57,50
2020-10-05,优,18,7,13,4,13,0.55,53
2020-10-06,优,17,10,16,5,19,0.60,38
2020-10-07,优,25,17,23,5,31,0.65,25
2020-10-08,优,37,24,36,5,28,0.68,27
2020-10-09,优,36,23,36,4,31,0.73,17
2020-10-10,优,38,24,37,4,30,0.69,16
2020-10-11,良,59,41,65,7,39,0.85,12
2020-10-12,良,51,28,54,5,34,0.76,19
2020-10-13,优,22,10,22,4,23,0.62,26
2020-10-14,优,19,8,17,4,26,0.55,33
2020-10-15,优,35,16,35,5,39,0.54,30
2020-10-16,优,40,21,40,5,38,0.58,37
2020-10-17,优,40,19,41,4,31,0.49,39
2020-10-18,优,36,24,34,4,30,0.55,27
2020-10-19,优,31,21,29,4,33,0.60,26
2020-10-20,优,29,19,28,4,29,0.50,32
2020-10-21,优,33,18,34,5,34,0.50,32
2020-10-22,良,73,53,86,6,46,0.73,28
2020-10-23,良,93,69,106,6,61,0.89,27
2020-10-24,轻度污染,125,94,139,8,61,0.95,18
2020-10-25,良,100,75,118,7,61,0.92,14
2020-10-26,轻度污染,116,88,140,6,63,1.00,9
2020-10-27,良,53,33,59,5,32,0.57,47
2020-10-28,优,25,8,20,4,28,0.48,45
2020-10-29,良,57,35,65,5,44,0.72,28
2020-10-30,良,58,41,61,4,41,0.78,16
2020-10-31,良,55,33,55,5,44,0.87,14
2020-11-01,良,72,46,95,7,57,1.00,6
2020-11-02,良,80,55,106,8,56,0.90,15
2020-11-03,良,55,35,65,5,37,0.64,32
2020-11-04,良,52,36,56,4,29,0.52,32
2020-11-05,良,69,50,71,5,41,0.68,24
2020-11-06,良,72,51,82,6,53,0.99,17
2020-11-07,良,74,53,93,7,64,1.22,33
2020-11-08,良,89,66,104,7,63,1.02,34
2020-11-09,轻度污染,118,89,120,6,56,0.93,39
2020-11-10,轻度污染,134,102,147,7,72,1.12,23
2020-11-11,轻度污染,123,94,127,10,48,0.79,37
2020-11-12,轻度污染,118,89,122,12,58,0.95,31
2020-11-13,良,90,66,108,13,64,0.80,18
2020-11-14,轻度污染,101,76,118,12,65,0.92,28
2020-11-15,轻度污染,120,91,138,12,63,0.85,29
2020-11-16,轻度污染,135,103,154,12,67,0.90,25
2020-11-17,轻度污染,124,94,134,13,59,0.83,36
2020-11-18,良,63,41,72,6,57,0.75,24
2020-11-19,良,68,43,86,6,55,0.72,39
2020-11-20,良,77,51,105,9,62,0.78,25
2020-11-21,优,40,24,42,5,30,0.54,27
2020-11-22,优,28,16,28,4,21,0.35,44
2020-11-23,优,23,14,23,4,26,0.40,32
2020-11-24,优,48,31,51,5,38,0.59,6
2020-11-25,优,44,30,44,5,38,0.63,10
2020-11-26,良,54,35,58,6,45,0.81,11
2020-11-27,良,62,43,70,7,43,0.80,7
2020-11-28,优,50,33,53,6,40,0.69,18
2020-11-29,良,68,49,71,5,45,0.84,9
2020-11-30,良,87,64,90,5,44,0.87,11
2020-12-01,优,49,34,43,4,36,0.78,13
2020-12-02,良,58,41,56,5,37,0.78,9
2020-12-03,优,50,35,44,4,31,0.85,19
2020-12-04,优,33,23,29,4,31,0.86,8
2020-12-05,优,46,32,45,4,31,0.80,8
2020-12-06,良,70,51,70,5,38,0.85,12
2020-12-07,良,53,36,59,5,42,0.90,10
2020-12-08,良,54,38,55,5,42,0.91,13
2020-12-09,良,68,49,73,7,46,0.77,6
2020-12-10,良,71,51,77,6,45,0.85,9
2020-12-11,良,70,50,86,6,52,0.85,11
2020-12-12,良,100,74,129,9,57,0.92,9
2020-12-13,良,98,73,116,7,47,0.85,13
2020-12-14,优,29,19,28,4,23,0.44,39
2020-12-15,优,46,32,44,4,30,0.54,19
2020-12-16,优,45,31,42,4,28,0.52,17
2020-12-17,优,42,29,40,4,33,0.56,21
2020-12-18,良,59,42,64,4,36,0.66,23
2020-12-19,良,64,45,72,7,46,0.66,21
2020-12-20,良,90,67,95,7,51,0.82,17
2020-12-21,轻度污染,108,81,110,6,56,1.00,15
2020-12-22,良,93,69,95,7,55,0.85,22
2020-12-23,轻度污染,122,92,123,6,52,0.90,23
2020-12-24,轻度污染,140,106,151,8,72,1.30,12
2020-12-25,轻度污染,134,102,154,8,59,1.05,7
2020-12-26,中度污染,183,139,187,5,61,1.14,13
2020-12-27,重度污染,225,176,253,7,69,1.55,6
2020-12-28,重度污染,238,188,249,7,58,1.41,6
2020-12-29,良,52,35,53,5,37,0.64,35
2020-12-30,良,62,40,71,7,50,0.68,15
2020-12-31,良,74,53,81,5,48,0.68,17
